Principal	Principal-module.html
Principal.bd	Principal-module.html#bd
Principal.SERVICIO	Principal-module.html#SERVICIO
Principal.crearTablaClientes	Principal-module.html#crearTablaClientes
Principal.win	Principal-module.html#win
Principal.cursor	Principal-module.html#cursor
Principal.APELLIDO2	Principal-module.html#APELLIDO2
Principal.APELLIDO1	Principal-module.html#APELLIDO1
Principal.LOCALIDAD	Principal-module.html#LOCALIDAD
Principal.NOMBRE	Principal-module.html#NOMBRE
Principal.ID	Principal-module.html#ID
Principal.StackWindow	Principal.StackWindow-class.html
Principal.StackWindow.insertar	Principal.StackWindow-class.html#insertar
Principal.StackWindow.current_filter_servicio	Principal.StackWindow-class.html#current_filter_servicio
Principal.StackWindow.modificar	Principal.StackWindow-class.html#modificar
Principal.StackWindow.on_selection_button_clicked	Principal.StackWindow-class.html#on_selection_button_clicked
Principal.StackWindow.servicio_filter	Principal.StackWindow-class.html#servicio_filter
Principal.StackWindow.actualizar	Principal.StackWindow-class.html#actualizar
Principal.StackWindow.__init__	Principal.StackWindow-class.html#__init__
Principal.StackWindow.borrar	Principal.StackWindow-class.html#borrar
Principal.StackWindow.servicio_filter_func	Principal.StackWindow-class.html#servicio_filter_func
